%{
// Keywords
#include "PyChangedFeature.h"

%}
static struct Attribute { const char *name; PyChangedFeature::Attr index; };
%%
lat, PyChangedFeature::Attr::LAT
lon, PyChangedFeature::Attr::LON
members, PyChangedFeature::Attr::MEMBERS
nodes, PyChangedFeature::Attr::NODES
role, PyChangedFeature::Attr::ROLE
shape, PyChangedFeature::Attr::SHAPE
tags, PyChangedFeature::Attr::TAGS
x, PyChangedFeature::Attr::X
y, PyChangedFeature::Attr::Y
combine, PyChangedFeature::Attr::COMBINE
connect, PyChangedFeature::Attr::CONNECT
delete, PyChangedFeature::Attr::DELETE
id, PyChangedFeature::Attr::ID
is_deleted, PyChangedFeature::Attr::IS_DELETED
is_node, PyChangedFeature::Attr::IS_NODE
is_relation, PyChangedFeature::Attr::IS_RELATION
is_way, PyChangedFeature::Attr::IS_WAY
modify, PyChangedFeature::Attr::MODIFY
original, PyChangedFeature::Attr::ORIGINAL
osm_type, PyChangedFeature::Attr::OSM_TYPE
split, PyChangedFeature::Attr::SPLIT
